FRS ID,LATITUDE,LONGITUDE
110000872681,,
110011516314,,
110070566299,,
110000438376,,
110056953818,,
110018258810,,
110066942526,,
110000592476,,
110000446697,,
110002346195,,
110042009091,,
110039678346,,
110000443734,,
110000317853,,
110007971882,,
110009460733,,
110000582735,,
110041984760,,
110006533590,,
110000326790,,
110008033458,,
110004457007,,
110008049450,,
110017271584,,
110017271860,,
110017272654,,
110017272663,,
110017272253,,
110017272360,,
110017272921,,
110017273154,,
110017273797,,
110017273895,,
110017274359,,
110008112247,,
110001103859,,
110000384487,,
110000394957,,
110000331374,,
110000924992,,
110004854514,,
110000337804,,
110000583217,,
110000496375,,
110007801227,,
110007805349,,
110042075125,,
110008472063,,
110001139857,,
110008553822,,
110000901597,,
110063991462,,
110014425185,,
110009509184,,
110012707570,,
110012557214,,
110000419262,,
110007874167,,
110027982565,,
110017205816,,
110000315285,,
110000315800,,
110000588230,,
110000741029,,
110000789656,,
110000397963,,
110000377869,,
110000597471,,
110000867214,,
110000340024,,
110000796595,,
110000411279,,
110002122373,,
110017996114,,
110000879675,,
110056969883,,
110002348460,,
110000325611,,
110001469544,,
110000606746,,
110010986647,,
110007807285,,
110009450487,,
110000354893,,
110063969497,,
110000464239,,
110000462801,,
110005235557,,
110000780236,,
110041967743,,
110000597337,,
110000581362,,
110000423630,,
110008105059,,
110000858518,,
110000454525,,
110070639421,,
110013700780,,
110000321116,,
110000585037,,
110000608619,,
110009267024,,
110000606559,,
110000566245,,
110000590833,,
110011046983,,
110017240001,,
110000331212,,
110000826009,,
110020678113,,
110000418664,,
110001693631,,
110000474558,,
110040867407,,
110000859786,,
110000402831,,
110000402172,,
110000396526,,
110000607656,,
110000794490,,
110000425433,,
110000425488,,
110012607633,,
110000590593,,
110000595053,,
110006073113,,
110000802098,,
110000320992,,
110000809518,,
110000391193,,
110000454918,,
110043717270,,
110011575456,,
110000819348,,
110001674224,,
110037919820,,
110006133852,,
110000416121,,
110070827819,,
110000341979,,
110000608593,,
110000338233,,
110001324111,,
110005986996,,
110008418266,,
110033147253,,
110017270095,,
110017270950,,
110017271959,,
110017271441,,
110017271511,,
110017271619,,
110017272093,,
110017272208,,
110017272217,,
110017271744,,
110017272244,,
110017272388,,
110017273109,,
110017272967,,
110017273305,,
110017273396,,
110017273172,,
110017273190,,
110017273957,,
110017273975,,
110017274064,,
110017273617,,
110017273788,,
110017274153,,
110017274180,,
110017274233,,
110017274000,,
110017273831,,
110017274803,,
110017274821,,
110017274858,,
110000867152,,
110000418236,,
110001168691,,
110000463070,,
110000438893,,
110042014110,,
110000618911,,
110000608753,,
110025375895,,
110064305363,,
110000771807,,
110000404170,,
110041228775,,
110000869720,,
110001841641,,
110007970142,,
110000321125,,
110024220430,,
110042041581,,
110000748095,,
110000500912,,
110025135850,,
110000613685,,
110015140453,,
110019416540,,
110015582886,,
110000585563,,
110000426227,,
110046424552,,
110015742213,,
110000479116,,
110043694124,,
110000397712,,
110000424354,,
110064173291,,
110000903522,,
110000775206,,
110070640113,,
110028003844,,
110000367317,,
110017408296,,
110000741234,,
110064864534,,
110000452812,,
110000607228,,
110000472202,,
110000470963,,
110002572859,,
110000910220,,
110000483806,,
110070811973,,
110002143895,,
110002925229,,
110005970262,,
110000315604,,
110070850510,,
110000523023,,
110041158136,,
110017431215,,
110000363268,,
110000363589,,
110000364739,,
110008326285,,
110005991178,,
110002344570,,
110000362394,,
110000365202,,
110000358700,,
110007486185,,
110041967841,,
110069992088,,
110017436130,,
110014425050,,
110001756289,,
110000557594,,
110000429661,,
110000916983,,
110000440041,,
110045449243,,
110016970358,,
110000403938,,
110000742313,,
110058771495,,
110064160937,,
110000398695,,
110000380882,,
110064109771,,
110000379714,,
110000747835,,
110042009055,,
110000597444,,
110000449934,,
110000597300,,
110037102587,,
110038254527,,
110038161093,,
110000407685,,
110000404624,,
110000410305,,
110000592993,,
110011125415,,
110000852319,,
110056956539,,
110000494019,,
110000593144,,
110012705135,,
110000758298,,
110021096044,,
110000425601,,
110000425040,,
110000427011,,
110000425549,,
110000424951,,
110000424924,,
110003908558,,
110007631580,,
110017982290,,
110000494796,,
110000441308,,
110004015921,,
110000345760,,
110000745187,,
110000350913,,
110062730175,,
110009858323,,
110009857556,,
110000447516,,
110000448007,,
110000320876,,
110064314148,,
110041857862,,
110064435017,,
110000884062,,
110019217532,,
110000324391,,
110000498346,,
110002042174,,
110000496268,,
110000392423,,
110000393191,,
110000395242,,
110000493396,,
110000382309,,
110000382979,,
110042003774,,
110041990432,,
110000584261,,
110000817652,,
110000334451,,
110011537088,,
110010261242,,
110000329886,,
110000543573,,
110000329305,,
110000584662,,
110060279899,,
110059344473,,
110000913076,,
110000580915,,
110069604119,,
110008472143,,
110008476611,,
110007342786,,
110008472189,,
110000739577,,
110000747531,,
110000580657,,
110001138634,,
110000353545,,
110000353448,,
110050813958,,
110016994118,,
110000370731,,
110000895318,,
110000493190,,
110000821488,,
110007177768,,
110000458460,,
110062118505,,
110000462115,,
110000619590,,
110000746505,,
110000465470,,
110000462990,,
110000462847,,
110000620374,,
110000868918,,
110000343940,,
110000340881,,
110000314936,,
110000605872,,
110000423186,,
110070828220,,
110000416540,,
110060638653,,
110000338652,,
110000590888,,
110042012336,,
110008012248,,
110030750364,,
110002054482,,
110017980443,,
110000354063,,
110000702035,,
110000341210,,
110024424096,,
110001976130,,
110011075353,,
110002152937,,
110043973322,,
110000362651,,
110000365024,,
110045414431,,
110046526737,,
110000338803,,
110000562935,,
110002448272,,
110000451369,,
110001711568,,
110012205434,,
110041964096,,
110055718549,,
110000481942,,
110042015681,,
110000588132,,
110002082353,,
110000789488,,
110000833162,,
110021320444,,
110041963168,,
110000400842,,
110000407202,,
110000614997,,
110000442281,,
110000444797,,
110017984519,,
110000375647,,
110000377020,,
110011868354,,
110009715086,,
110000346466,,
110002081247,,
110000806815,,
110000325862,,
110042090082,,
110000454482,,
110000583315,,
110000841313,,
110000355231,,
110064117726,,
110000501341,,
110000599273,,
110005048778,,
110070828367,,
110032890520,,
110000907877,,
110064303980,,
110000419725,,
110000600378,,
110001182979,,
110002449315,,
110043787499,,
110002114881,,
110002305531,,
110042056333,,
110000393761,,
110000321777,,
110020667964,,
110012656697,,
110031851690,,
110000807324,,
110036386470,,
110000363259,,
110000618074,,
110004880246,,
110000566593,,
110000452359,,
110000443226,,
110042049262,,
110012242563,,
110000442021,,
110020578196,,
110000599790,,
110001515717,,
110001168717,,
110017300570,,
110000580559,,
110000739906,,
110025376448,,
110000374434,,
110042050883,,
110045447469,,
110000404768,,
110012509071,,
110000589729,,
110056670026,,
110010132445,,
110000516399,,
110007362273,,
110045974978,,
110041168562,,
110017273145,,
110007752100,,
110000329546,,
110000587393,,
110042004960,,
110000755200,,
110007922329,,
110000589355,,
110000589159,,
110000608771,,
110041961400,,
110041966209,,
110042009493,,
110041984788,,
110041984797,,
110000481755,,
110000466781,,
110002531369,,
110000361796,,
110000364695,,
110000787907,,
110000872681,,
110011516314,,
110070566299,,
110000438376,,
110056953818,,
110018258810,,
110066942526,,
110000592476,,
110000446697,,
110002346195,,
110042009091,,
110039678346,,
110000443734,,
110000317853,,
110007971882,,
110009460733,,
110000582735,,
110041984760,,
110006533590,,
110000326790,,
110008033458,,
110004457007,,
110008049450,,
110017271584,,
110017271860,,
110017272654,,
110017272663,,
110017272253,,
110017272360,,
110017272921,,
110017273154,,
110017273797,,
110017273895,,
110017274359,,
110008112247,,
110001103859,,
110000384487,,
110000394957,,
110000331374,,
110000924992,,
110004854514,,
110000337804,,
110000583217,,
110000496375,,
110007801227,,
110007805349,,
110042075125,,
110008472063,,
110001139857,,
110008553822,,
110000901597,,
110063991462,,
110014425185,,
110009509184,,
110012707570,,
110012557214,,
110000419262,,
110007874167,,
110027982565,,
110017205816,,
110000315285,,
110000315800,,
110000588230,,
110000741029,,
110000789656,,
110000397963,,
110000377869,,
110000597471,,
110000867214,,
110000340024,,
110000796595,,
110000411279,,
110002122373,,
110017996114,,
110000879675,,
110056969883,,
110002348460,,
110000325611,,
110001469544,,
110000606746,,
110010986647,,
110007807285,,
110009450487,,
110000354893,,
110063969497,,
110000464239,,
110000462801,,
110005235557,,
110000780236,,
110041967743,,
110000597337,,
110000581362,,
110000423630,,
110008105059,,
110000858518,,
110000454525,,
110070639421,,
110013700780,,
110000321116,,
110000585037,,
110000608619,,
110009267024,,
110000606559,,
110000566245,,
110000590833,,
110011046983,,
110017240001,,
110000331212,,
110000826009,,
110020678113,,
110000418664,,
110001693631,,
110000474558,,
110040867407,,
110000859786,,
110000402831,,
110000402172,,
110000396526,,
110000607656,,
110000794490,,
110000425433,,
110000425488,,
110012607633,,
110000590593,,
110000595053,,
110006073113,,
110000802098,,
110000320992,,
110000809518,,
110000391193,,
110000454918,,
110043717270,,
110011575456,,
110000819348,,
110001674224,,
110037919820,,
110006133852,,
110000416121,,
110070827819,,
110000341979,,
110000608593,,
110000338233,,
110001324111,,
110005986996,,
110008418266,,
110033147253,,
110017270095,,
110017270950,,
110017271959,,
110017271441,,
110017271511,,
110017271619,,
110017272093,,
110017272208,,
110017272217,,
110017271744,,
110017272244,,
110017272388,,
110017273109,,
110017272967,,
110017273305,,
110017273396,,
110017273172,,
110017273190,,
110017273957,,
110017273975,,
110017274064,,
110017273617,,
110017273788,,
110017274153,,
110017274180,,
110017274233,,
110017274000,,
110017273831,,
110017274803,,
110017274821,,
110017274858,,
110000867152,,
110000418236,,
110001168691,,
110000463070,,
110000438893,,
110041228775,,
110000618911,,
110007970142,,
110042014110,,
110001841641,,
110024220430,,
110000424354,,
110020659768,,
110008704223,,
110000608753,,
110025375895,,
110000500912,,
110000479116,,
110043973322,,
110064305363,,
110000771807,,
110000404170,,
110000869720,,
110000321125,,
110042041581,,
110000903522,,
110015140453,,
110000748095,,
110025135850,,
110000613685,,
110019416540,,
110015582886,,
110000585563,,
110000426227,,
110046424552,,
110015742213,,
110043694124,,
110000397712,,
110064173291,,
110000775206,,
110002572859,,
110000354893,,
110000492495,38.5997223,-77.1464082
110000334567,,
110000363632,25.89048965,-80.2623505313579
110000866750,40.7481134,-74.1453148
110000438893,,
110000618911,,
110000608753,,
110025375895,,
110000771807,,
110000404170,,
110041228775,,
110042014110,,
110001841641,,
110007970142,,
110000321125,,
110024220430,,
110042041581,,
110000585563,,
110007483892,,
110064173291,,
110000613685,,
110019416540,,
110015582886,,
110043694124,,
110002079642,,
110046424552,,
110000619590,,
110000500912,,
110000397712,,
110000424354,,
110000426227,,
110001471844,,
110000903522,,
110000885873,55.33283285,-131.6260314652511
110000443226,,
110000775206,,
110028003844,,
110000368147,,
110017408296,,
110000741234,,
110056670026,,
110000452625,35.76686552227725,-91.62193376874117
110000452439,35.8212258,-90.6843857
110000452812,,
110041964096,,
110000470963,,
110002451560,33.435069122075184,-111.8408717522243
110000860792,33.296334111088534,-111.59273174732952
110000910220,,
110000473648,34.14527653061225,-118.27169916326531
110001182979,,
110000831896,,
110000610125,33.918134384615385,-118.3198056923077
110021011643,38.01224953802349,-121.77304353302988
110002905580,37.388498,-122.0269431
110002143895,,
110002925229,,
110064305363,,
110000317648,41.393495,-73.43934
110005970262,,
110000315846,,
110002456681,41.86362882178605,-72.80932233494185
110070850510,,
110000338803,,
110041158136,,
110000363268,,
110000363589,,
110000364739,,
110005991178,,
110002344570,,
110000362394,,
110007470183,27.984376,-82.758038
110000872093,25.4536764,-80.4208333
110041967841,,
110000859786,,
110027161568,21.307167581748935,-157.86398384873686
110000833162,,
110069992088,,
110014425050,,
110067128753,43.5598835,-116.2273004
110000429661,,
110000429457,42.3837390305204,-87.90046010046593
110000916983,,
110005872537,40.465874858585856,-90.6573834949495
110045449243,,
110016970358,,
110000397963,,
110017866727,,
110000742313,,
110002354452,41.468797,-85.598394
110002114881,,
110058771495,,
110000398695,,
110000380882,,
110057288545,36.643003,-87.156224
110000379714,,
110002058497,,
110042009055,,
110000597444,,
110000449934,,
110000597300,,
110012466447,42.16379335316495,-70.90144024280556
110037102587,,
110000340024,,
110038254527,,
110000796595,,
110038161093,,
110000407202,,
110000404624,,
110000592993,,
110011125415,,
110000494019,,
110000407827,44.26933467346939,-84.2260923877551
110000758298,,
110021096044,,
110003714614,43.21616673364486,-86.19783913084112
110000425040,,
110001444018,,
110000427011,,
110000425549,,
110000424951,,
110000423630,,
110000424924,,
110000614997,,
110000440620,38.5497032,-90.4891818
110017982290,,
110000494796,,
110000441308,,
110000444797,,
110000442913,39.26289379096667,-93.95465755074147
110003995927,32.3651075,-88.6936678
110002325742,32.2869927,-90.213291
110000602009,,
110000375816,33.764932900000005,-90.718538628128
110000590888,,
110002305531,,
110002208575,,
110004015921,,
110000348302,35.31592223931016,-80.67970074603315
110000346787,36.077820037037036,-79.75417522222222
110000345760,,
110011733963,,
110000745187,,
110000745196,35.755991,-77.870137
110000350913,,
110000347161,35.8350654,-78.3217361
110009858323,,
110009857556,,
110000350085,,
110004060453,,
110002124353,,
110000447516,,
110000448007,,
110000320386,40.86626998487558,-74.04924415828171
110000320876,,
110000871833,40.70370413766877,-74.19452394110813
110000319995,40.9122886,-74.2516031090988
110064314148,,
110004142204,,
110041857862,,
110029972581,40.50569,-74.572016
110000803783,40.57006215,-74.63999328308431
110064435017,,
110004234454,39.9364839,-74.852279
110004259007,,
110042049262,,
110042056333,,
110004282071,,
110002152937,,
110012708739,42.0257216,-74.0993296
110000884062,,
110000738925,40.76593795,-73.54915203280962
110000324541,42.79283456565657,-73.95020567676768
110001588443,43.016358,-78.871183
110041168562,,
110000498346,,
110002042174,,
110000496268,,
110000324863,,
110041145926,42.1078255,-76.0518873
110000392423,,
110000393191,,
110000395242,,
110000387769,,
110000382309,,
110000825723,41.3897729,-81.8597618
110042003774,,
110000454525,,
110000584261,,
110000817652,,
110000334451,,
110011537088,,
110000329886,,
